date,target
20110520,0
20110523,0
20110524,1
20110525,0
20110526,0
20110527,1
20110530,1
20110531,1
20110601,1
20110602,1
20110603,1
20110607,1
20110608,0
20110609,0
20110610,0
20110613,0
20110614,1
20110615,0
20110616,0
20110617,0
20110620,0
20110621,1
20110622,0
20110623,0
20110624,0
20110627,1
20110628,0
20110629,1
20110630,1
20110701,1
20110704,0
20110705,1
20110706,1
20110707,0
20110708,0
20110711,0
20110712,0
20110713,1
20110714,0
20110715,1
20110718,0
20110719,0
20110720,1
20110721,1
20110722,0
20110725,0
20110726,1
20110727,1
20110728,1
20110729,0
20110801,1
20110802,0
20110803,0
20110804,0
20110805,0
20110808,0
20110809,1
20110810,1
20110811,1
20110812,0
20110815,1
20110816,0
20110817,0
20110818,0
20110819,0
20110822,0
20110823,1
20110824,0
20110825,0
20110826,1
20110829,1
20110830,0
20110831,1
20110901,0
20110902,0
20110905,0
20110906,0
20110907,1
20110908,0
20110909,1
20110913,0
20110914,0
20110915,1
20110916,1
20110919,0
20110920,1
20110921,1
20110922,0
20110923,0
20110926,0
20110927,1
20110928,0
20110929,1
20110930,1
20111003,0
20111004,1
20111005,0
20111006,1
20111007,1
20111011,1
20111012,0
20111013,1
20111014,0
20111017,1
20111018,1
20111019,0
20111020,0
20111021,0
20111024,1
20111025,0
20111026,1
20111027,1
20111028,0
20111031,0
20111101,1
20111102,1
20111103,0
20111104,1
20111107,0
20111108,0
20111109,0
20111110,0
20111111,0
20111114,1
20111115,0
20111116,0
20111117,1
20111118,0
20111121,0
20111122,0
20111123,0
20111124,1
20111125,0
20111128,1
20111129,1
20111130,0
20111201,1
20111202,0
20111205,0
20111206,0
20111207,1
20111208,0
20111209,1
20111212,0
20111213,1
20111214,1
20111215,0
20111216,1
20111219,0
20111220,1
20111221,1
20111222,0
20111223,1
20111226,0
20111227,0
20111228,0
20111229,1
20111230,0
20120102,0
20120103,1
20120104,0
20120105,1
20120106,0
20120109,0
20120110,1
20120111,0
20120112,0
20120113,0
20120116,0
20120117,1
20120118,0
20120130,1
20120131,1
20120201,1
20120202,1
20120203,1
20120204,1
20120206,0
20120207,1
20120208,1
20120209,1
20120210,0
20120213,1
20120214,0
20120215,1
20120216,0
20120217,0
20120220,0
20120221,0
20120222,1
20120223,0
20120224,0
20120229,1
20120301,0
20120302,0
20120303,0
20120305,0
20120306,0
20120307,1
20120308,1
20120309,1
20120312,0
20120313,1
20120314,0
20120315,0
20120316,0
20120319,0
20120320,0
20120321,0
20120322,1
20120323,1
20120326,0
20120327,0
20120328,0
20120329,0
20120330,1
20120402,0
20120403,0
20120405,1
20120406,1
20120409,1
20120410,0
20120411,1
20120412,0
20120413,1
20120416,0
20120417,0
20120418,0
20120419,1
20120420,0
20120423,0
20120424,1
20120425,1
20120426,0
20120427,0
20120430,1
20120502,1
20120503,0
20120504,1
20120507,0
20120508,0
20120509,0
20120510,1
20120511,0
20120514,0
20120515,1
20120516,0
20120517,1
20120518,0
20120521,1
20120522,1
20120523,0
20120524,0
20120525,0
20120528,1
20120529,1
20120530,0
20120531,1
20120601,0
20120604,0
20120605,1
20120606,1
20120607,0
20120608,0
20120611,1
20120612,1
20120613,0
20120614,0
20120615,1
20120618,1
20120619,0
20120620,1
20120621,0
20120622,1
20120625,0
20120626,0
20120627,1
20120628,0
20120629,1
20120702,1
20120703,1
20120704,1
20120705,0
20120706,0
20120709,1
20120710,0
20120711,1
20120712,0
20120713,0
20120716,0
20120717,1
20120718,0
20120719,1
20120720,1
20120723,0
20120724,1
20120725,1
20120726,0
20120727,1
20120730,0
20120731,1
20120801,1
20120803,0
20120806,0
20120807,1
20120808,0
20120809,1
20120810,0
20120813,0
20120814,1
20120815,0
20120816,1
20120817,0
20120820,0
20120821,1
20120822,1
20120823,1
20120824,0
20120827,0
20120828,0
20120829,1
20120830,0
20120831,1
20120903,1
20120904,0
20120905,0
20120906,0
20120907,0
20120910,1
20120911,0
20120912,1
20120913,1
20120914,1
20120917,0
20120918,0
20120919,1
20120920,0
20120921,0
20120924,1
20120925,0
20120926,0
20120927,1
20120928,1
20121001,0
20121002,1
20121003,0
20121004,1
20121005,0
20121008,0
20121009,0
20121011,0
20121012,0
20121015,0
20121016,1
20121017,0
20121018,0
20121019,0
20121022,1
20121023,0
20121024,1
20121025,0
20121026,0
20121029,0
20121030,1
20121031,0
20121101,1
20121102,0
20121105,0
20121106,1
20121107,1
20121108,1
20121109,1
20121112,0
20121113,0
20121114,1
20121115,1
20121116,1
20121119,0
20121120,0
20121121,0
20121122,0
20121123,1
20121126,1
20121127,1
20121128,1
20121129,1
20121130,1
20121203,1
20121204,1
20121205,1
20121206,0
20121207,1
20121210,0
20121211,0
20121212,1
20121213,1
20121214,0
20121217,0
20121218,1
20121219,1
20121220,0
20121221,0
20121222,1
20121224,0
20121225,1
20121226,0
20121227,1
20121228,0
20130102,1
20130103,1
20130104,0
20130107,0
20130108,0
20130109,1
20130110,1
20130111,0
20130114,1
20130115,0
20130116,0
20130117,0
20130118,1
20130121,0
20130122,1
20130123,0
20130124,0
20130125,0
20130128,1
20130129,1
20130130,1
20130131,1
20130201,1
20130204,1
20130205,0
20130206,0
20130218,0
20130219,0
20130220,1
20130221,0
20130222,0
20130223,1
20130225,0
20130226,0
20130227,1
20130301,1
20130304,0
20130305,1
20130306,0
20130307,1
20130308,1
20130311,1
20130312,0
20130313,0
20130314,0
20130315,0
20130318,0
20130319,0
20130320,0
20130321,0
20130322,0
20130325,0
20130326,0
20130327,1
20130328,0
20130329,1
20130401,0
20130402,1
20130403,0
20130408,0
20130409,0
20130410,0
20130411,1
20130412,0
20130415,0
20130416,1
20130417,0
20130418,1
20130419,1
20130422,0
20130423,0
20130424,1
20130425,1
20130426,0
20130429,0
20130430,1
20130502,1
20130503,0
20130506,0
20130507,0
20130508,1
20130509,0
20130510,0
20130513,0
20130514,0
20130515,1
20130516,1
20130517,0
20130520,1
20130521,1
20130522,0
20130523,0
20130524,0
20130527,1
20130528,0
20130529,1
20130530,0
20130531,0
20130603,1
20130604,0
20130605,0
20130606,0
20130607,0
20130610,0
20130611,0
20130613,0
20130614,0
20130617,1
20130618,1
20130619,0
20130620,0
20130621,1
20130624,0
20130625,0
20130626,0
20130627,1
20130628,1
20130701,1
20130702,0
20130703,0
20130704,0
20130705,1
20130708,0
20130709,1
20130710,1
20130711,1
20130712,1
20130715,1
20130716,1
20130717,1
20130718,0
20130719,0
20130722,1
20130723,1
20130724,0
20130725,0
20130726,0
20130729,0
20130730,1
20130731,0
20130801,0
20130802,0
20130805,1
20130806,0
20130807,0
20130808,0
20130809,0
20130812,1
20130813,1
20130814,0
20130815,0
20130816,1
20130819,0
20130820,0
20130822,1
20130823,1
20130826,0
20130827,0
20130828,1
20130829,1
20130830,1
20130902,1
20130903,0
20130904,1
20130905,1
20130906,0
20130909,1
20130910,0
20130911,1
20130912,1
20130913,0
20130914,0
20130916,1
20130917,1
20130918,0
20130923,1
20130924,1
20130925,1
20130926,0
20130927,1
20130930,0
20131001,1
20131002,1
20131003,1
20131004,1
20131007,0
20131008,1
20131009,0
20131011,0
20131014,0
20131015,1
20131016,0
20131017,0
20131018,1
20131021,0
20131022,1
20131023,0
20131024,1
20131025,0
20131028,1
20131029,1
20131030,1
20131031,1
20131101,0
20131104,0
20131105,0
20131106,1
20131107,0
20131108,0
20131111,0
20131112,0
20131113,0
20131114,0
20131115,1
20131118,0
20131119,1
20131120,0
20131121,0
20131122,1
20131125,1
20131126,1
20131127,1
20131128,1
20131129,1
20131202,0
20131203,0
20131204,1
20131205,0
20131206,0
20131209,1
20131210,0
20131211,0
20131212,0
20131213,1
20131216,0
20131217,1
20131218,0
20131219,1
20131220,1
20131223,1
20131224,0
20131225,1
20131226,1
20131227,1
20131230,1
20131231,0
20140102,0
20140103,0
20140106,0
20140107,0
20140108,1
20140109,0
20140110,0
20140113,0
20140114,1
20140115,1
20140116,0
20140117,0
20140120,1
20140121,0
20140122,1
20140123,0
20140124,1
20140127,0
20140205,0
20140206,1
20140207,1
20140210,0
20140211,1
20140212,1
20140213,0
20140214,0
20140217,0
20140218,1
20140219,1
20140220,0
20140221,1
20140224,0
20140225,0
20140226,1
20140227,1
20140303,0
20140304,0
20140305,1
20140306,1
20140307,0
20140310,0
20140311,1
20140312,1
20140313,1
20140314,0
20140317,1
20140318,0
20140319,0
20140320,0
20140321,0
20140324,1
20140325,1
20140326,0
20140327,1
20140328,0
20140331,1
20140401,1
20140402,0
20140403,0
20140407,1
20140408,1
20140409,1
20140410,0
20140411,1
20140414,0
20140415,1
20140416,1
20140417,1
20140418,0
20140421,0
20140422,1
20140423,0
20140424,0
20140425,0
20140428,1
20140429,1
20140430,0
20140502,1
20140505,0
20140506,1
20140507,0
20140508,1
20140509,0
20140512,0
20140513,0
20140514,1
20140515,1
20140516,1
20140519,0
20140520,0
20140521,0
20140522,1
20140523,1
20140526,0
20140527,1
20140528,1
20140529,0
20140530,0
20140603,1
20140604,0
20140605,1
20140606,0
20140609,1
20140610,1
20140611,1
20140612,0
20140613,1
20140616,1
20140617,1
20140618,1
20140619,1
20140620,0
20140623,0
20140624,1
20140625,0
20140626,1
20140627,0
20140630,1
20140701,1
20140702,1
20140703,1
20140704,0
20140707,1
20140708,1
20140709,0
20140710,1
20140711,0
20140714,1
20140715,1
20140716,0
20140717,0
20140718,1
20140721,0
20140722,1
20140724,1
20140725,0
20140728,1
20140729,0
20140730,1
20140731,0
20140801,1
20140804,1
20140805,0
20140806,0
20140807,0
20140808,0
20140811,1
20140812,0
20140813,1
20140814,0
20140815,0
20140818,0
20140819,1
20140820,1
20140821,0
20140822,1
20140825,0
20140826,0
20140827,1
20140828,0
20140829,0
20140901,1
20140902,0
20140903,1
20140904,0
20140905,0
20140909,0
20140910,0
20140911,0
20140912,0
20140915,1
20140916,0
20140917,1
20140918,1
20140919,0
20140922,0
20140923,0
20140924,1
20140925,0
20140926,1
20140929,0
20140930,1
20141001,1
20141002,1
20141003,1
20141006,0
20141007,0
20141008,0
20141009,0
20141013,0
20141014,1
20141015,0
20141016,1
20141017,0
20141020,1
20141021,0
20141022,1
20141023,0
20141024,0
20141027,0
20141028,1
20141029,1
20141030,0
20141031,1
20141103,0
20141104,0
20141105,0
20141106,0
20141107,1
20141110,1
20141111,0
20141112,0
20141113,1
20141114,0
20141117,0
20141118,0
20141119,1
20141120,1
20141121,0
20141124,0
20141125,0
20141126,0
20141127,1
20141128,1
20141201,1
20141202,0
20141203,1
20141204,1
20141205,0
20141208,0
20141209,0
20141210,0
20141211,1
20141212,0
20141215,0
20141216,0
20141217,0
20141218,0
20141219,1
20141222,1
20141223,0
20141224,1
20141225,0
20141226,1
20141227,0
20141229,1
20141230,0
20141231,1
20150105,0
20150106,0
20150107,1
20150108,1
20150109,0
20150112,0
20150113,1
20150114,0
20150115,0
20150116,0
20150119,0
20150120,1
20150121,1
20150122,1
20150123,1
20150126,1
20150127,1
20150128,1
20150129,0
20150130,0
20150202,1
20150203,1
20150204,1
20150205,1
20150206,0
20150209,0
20150210,0
20150211,1
20150212,0
20150213,1
20150224,1
20150225,1
20150226,0
20150302,0
20150303,0
20150304,1
20150305,0
20150306,1
20150309,0
20150310,0
20150311,1
20150312,1
20150313,0
20150316,0
20150317,0
20150318,1
20150319,1
20150320,1
20150323,0
20150324,0
20150325,0
20150326,1
20150327,0
20150330,0
20150331,1
20150401,0
20150402,1
20150407,1
20150408,0
20150409,0
20150410,0
20150413,1
20150414,0
20150415,0
20150416,1
20150417,0
20150420,1
20150421,0
20150422,1
20150423,1
20150424,1
20150427,1
20150428,0
20150429,0
20150430,0
20150504,0
20150505,0
20150506,1
20150507,0
20150508,0
20150511,0
20150512,1
20150513,1
20150514,0
20150515,0
20150518,1
20150519,1
20150520,0
20150521,0
20150522,1
20150525,0
20150526,0
20150527,1
20150528,0
20150529,0
20150601,0
20150602,0
20150603,0
20150604,0
20150605,1
20150608,1
20150609,0
20150610,1
20150611,0
20150612,0
20150615,0
20150616,0
20150617,0
20150618,1
20150622,1
20150623,1
20150624,1
20150625,1
20150626,0
20150629,0
20150630,1
20150701,1
20150702,1
20150703,0
20150706,0
20150707,0
20150708,0
20150709,1
20150713,1
20150714,0
20150715,0
20150716,0
20150717,0
20150720,0
20150721,1
20150722,0
20150723,0
20150724,0
20150727,0
20150728,1
20150729,0
20150730,1
20150731,0
20150803,0
20150804,0
20150805,1
20150806,0
20150807,1
20150810,1
20150811,0
20150812,0
20150813,1
20150814,0
20150817,0
20150818,0
20150819,0
20150820,1
20150821,0
20150824,0
20150825,1
20150826,1
20150827,1
20150828,1
20150831,1
20150901,0
20150902,1
20150903,1
20150904,0
20150907,0
20150908,1
20150909,1
20150910,1
20150911,1
20150914,0
20150915,0
20150916,1
20150917,1
20150918,1
20150921,0
20150922,1
20150923,0
20150924,0
20150925,1
20150930,1
20151001,1
20151002,1
20151005,1
20151006,0
20151007,1
20151008,0
20151012,1
20151013,0
20151014,0
20151015,1
20151016,1
20151019,1
20151020,1
20151021,0
20151022,1
20151023,1
20151026,1
20151027,0
20151028,0
20151029,0
20151030,0
20151102,1
20151103,1
20151104,1
20151105,0
20151106,0
20151109,0
20151110,0
20151111,0
20151112,1
20151113,0
20151116,1
20151117,1
20151118,0
20151119,1
20151120,0
20151123,1
20151124,0
20151125,0
20151126,1
20151127,0
20151130,0
20151201,1
20151202,0
20151203,1
20151204,0
20151207,1
20151208,0
20151209,0
20151210,1
20151211,0
20151214,0
20151215,0
20151216,1
20151217,1
20151218,0
20151221,1
20151222,1
20151223,1
20151224,0
20151225,1
20151228,0
20151229,0
20151230,0
20151231,1
20160104,0
20160105,0
20160106,0
20160107,0
20160108,1
20160111,0
20160112,0
20160113,1
20160114,0
20160115,0
20160118,1
20160119,1
20160120,0
20160121,0
20160122,1
20160125,1
20160126,0
20160127,0
20160128,1
20160129,1
20160130,1
20160201,0
20160202,0
20160203,0
20160215,1
20160216,1
20160217,0
20160218,1
20160219,1
20160222,1
20160223,1
20160224,0
20160225,1
20160226,1
20160301,1
20160302,0
20160303,1
20160304,1
20160307,1
20160308,1
20160309,0
20160310,1
20160311,1
20160314,1
20160315,0
20160316,1
20160317,0
20160318,1
20160321,0
20160322,0
20160323,0
20160324,0
20160325,0
20160328,0
20160329,0
20160330,1
20160331,0
20160401,0
20160406,0
20160407,0
20160408,1
20160411,1
20160412,0
20160413,1
20160414,0
20160415,1
20160418,0
20160419,0
20160420,0
20160421,1
20160422,0
20160425,1
20160426,1
20160427,1
20160428,0
20160429,0
20160503,0
20160504,0
20160505,0
